"chat","yhat"
0,12.564286268593
0,12.0310581436243
0,11.9109148535818
0,15.2793005542645
0,17.1177671855245
0,12.4952603978846
1,13.5814675986381
0,14.3102756168617
0,15.8862978815997
0,15.9416001218978
1,13.9260188938497
0,12.194885128429
0,12.257178185757
0,13.1084412270843
0,12.42809667539
0,16.359312014441
0,14.3477350142477
0,12.1605738919078
0,14.7872805443082
1,15.7829545581946
0,10.870281105693
0,12.4911719648237
1,16.2681136794278
0,11.8855359021452
1,12.8220285504679
0,14.6852145530539
0,13.6893907929948
0,12.9540780283584
0,15.3743390990645
0,11.2514236439396
0,15.748247832605
1,15.9485264274298
0,14.3256389767217
0,12.8874761537887
0,11.6152705331545
0,11.8063872940514
0,15.7017151191119
0,13.0347096029281
0,14.8503914850696
0,14.2084689154575
0,12.2623152081608
0,15.4498563240815
0,17.3678218800008
0,11.810996755606
0,14.7658659114113
0,15.7201212676661
0,18.1458345885791
0,13.3389034715048
0,12.6730808596019
0,12.5191486179592
0,13.8116909297227
1,15.0080185219291
0,12.0212995981215
0,12.8560887395914
0,13.8327335853004
0,13.2993872113144
0,13.1216429879927
0,13.4846073397242
0,14.7268110597555
0,10.9979186704325
0,12.4228474175011
0,12.5989590944148
0,14.1271734973753
0,15.6850015963332
0,12.6438772869222
0,13.3880546477281
0,11.6473928495596
0,14.7346440432039
0,13.1231754498402
1,16.9004652828052
0,11.845039627948
0,17.7658401000327
0,12.0581114421089
1,15.8110000603043
0,13.3433910207728
0,12.6942642625619
0,13.3672518363327
1,12.9617948567418
0,12.9804281581331
0,15.6084116222746
0,15.9481524027275
0,12.0560845983458
0,12.2729499937233
1,13.8564382735325
0,12.0450654436267
0,12.7197678061783
0,11.4035327268071
0,14.4046605260637
0,10.0637908793116
1,13.3300414041315
1,15.1797043467527
0,12.6510214549602
0,12.5762847677099
0,14.0585103873084
0,12.2685730080819
0,13.0499133952487
0,14.0833118674593
0,11.2426960960735
0,13.0154516921522
0,11.7347374846028
0,13.6890659073833
1,12.3457940443816
0,11.4482421448067
0,17.8648433358688
0,13.3732762494923
0,15.5188167461817
1,15.0609858557942
0,12.9669386185538
0,13.1324053854267
0,13.9806876822154
0,15.2082856569585
1,14.1007768210929
0,16.5640609623498
0,13.3142649574879
0,13.1133005135221
0,13.6598086617314
0,16.2148240967698
0,11.4147557591673
0,9.35632303981402
0,12.2045288555869
0,15.3071741564811
1,13.1932089429678
0,11.864673633269
0,14.4137824768227
0,15.0718640121008
0,15.9693771873836
1,15.1354679933253
1,15.9122155843999
0,15.472969851933
0,10.0173211336987
0,13.9601242485866
0,14.4706384193932
1,15.0352417371034
0,16.6875876460786
0,13.6367956707202
0,12.4465076450362
0,15.7122800854538
0,11.6667361420389
0,12.5654160779136
0,12.9358398974788
0,11.8023326662756
0,15.343290087906
0,12.1332181031121
0,13.7074915744855
1,10.9854061294925
0,17.8191119727089
0,12.5127295103956
0,12.8523881507901
0,12.0080525348498
0,15.9958277816254
0,12.273445453938
0,14.551595581352
0,12.5595038376353
0,14.4446099360834
0,12.405374986916
0,16.5161017956534
0,12.1926818063063
0,9.39647309350771
0,17.9772913997303
1,13.1763753859364
0,13.8426529111889
0,10.1185138573601
0,14.8360986214499
0,14.2363182813205
0,11.225790656068
1,16.6318683478448
0,12.9970037424768
0,14.5824091948962
0,10.8735721347901
0,16.5872026512724
0,13.2256701739041
0,12.2857120295292
0,13.1803436030124
0,10.8721808234913
0,14.2411869067403
0,14.0597146963481
0,12.7921216813603
0,16.2243521645074
0,10.5707363028623
0,11.4862974250354
0,11.1633156322271
0,13.7020855499882
0,12.9140920048971
0,11.9615621065828
0,13.5293528597613
0,12.3133872105073
0,15.0739463344708
0,12.8834986313587
0,14.8470133269453
0,12.8680995715096
0,13.0440692717804
0,14.2969454819852
0,12.5005069749653
1,12.6098638186456
0,14.6071201615056
0,16.8365094246401
0,13.7409630089917
0,14.4970288376676
0,13.6842645120486
0,12.9299206530497
0,11.7793219227
0,13.2803851912424
0,12.7598700147752
1,13.9555133863718
0,14.0435306567185
0,14.8581308500923
1,15.6209680622745
0,12.3855213978167
0,17.6486775594925
1,13.042507910079
0,18.7897571494217
1,13.392330693943
0,12.8075819439128
0,15.7474107661394
0,14.6231924374066
0,14.0145877903095
0,14.2144731821884
0,13.3455792087802
0,14.0245526014412
0,12.3578826854051
0,13.8316574165674
0,12.6186234580251
0,12.0697801846387
0,13.2267198472812
0,11.6645742965892
0,12.7176760178037
0,12.4648518915293
0,14.2866575992943
0,14.7069393337982
0,13.3396215706001
1,14.8864081494714
0,12.8776177529711
0,9.20536827592992
0,14.3007044926893
0,15.0191366047434
0,14.3584864108174
0,14.7018435888577
1,16.0783339203613
0,12.9730117571281
1,15.5592918980055
0,11.2564203133239
0,13.6977972055802
0,14.6734282478999
0,12.3783586946348
0,15.3927225878694
0,12.8333712831264
0,8.65106354738096
0,13.402985970711
0,13.8459870658052
0,11.477779830219
0,14.047391048172
0,11.4719223215728
0,13.5186841671809
0,13.5357462184577
0,13.6792832049765
0,13.3209004369378
0,15.0339040457188
0,14.725814122088
0,10.0868971169822
0,11.6117861039781
0,15.3416836792751
0,13.6316960478425
0,11.4669282806213
0,10.5197572171079
1,12.8449387221968
0,10.8677769611984
1,14.0070399838194
0,13.6881818743279
0,10.7376677896192
0,12.0078752215665
0,11.8472304880528
0,12.7286246656526
0,13.9085525147885
1,13.7309915299637
0,12.1447292013449
0,13.24870840703
0,14.4707476120006
0,13.7966226134412
0,14.3409956781755
0,12.2474568720989
0,15.8387734393219
0,12.1549502862331
0,15.249933368622
0,12.5405802272906
0,14.7660744445455
1,15.1323406498838
0,15.1933131541823
0,14.167719883308
0,13.1058415147734
0,14.1761608438537
0,13.5946599188352
0,15.1028350292623
0,12.2518682529012
1,15.122324493521
0,13.098024323858
0,12.1455524166722
0,12.0321947273293
1,15.7919908296526
0,12.9195703851446
0,16.7843468779429
0,15.3752383616324
0,12.4601293480825
0,12.7712742956149
0,12.6878333022466
0,12.8092424499225
1,18.1805557976423
0,13.3730500284185
0,12.7150935995001
1,14.0391487235923
0,15.5543709510755
0,15.9991233479914
1,11.5324706455913
0,16.9309871342177
0,11.1753290311719
0,13.4226839348733
0,11.6917629970917
1,13.4472433786118
0,12.3227156030345
0,11.2149060469621
0,12.79198070627
0,17.3524733169657
0,15.2802388751235
0,12.8733552558268
0,12.08718941891
0,11.2002305938831
0,10.8852665729555
0,17.2513952593319
1,12.7690211341087
0,12.7472066275604
0,14.3825299973077
0,17.8915045512464
0,14.5817953195392
0,18.0261767402914
0,16.3152716953792
0,11.8540996500249
0,14.3364446774614
0,14.8872124391061
0,10.2766915857215
0,11.9128401087154
0,12.8244354996239
0,13.7394626190371
0,12.8355877903588
0,9.87547640735883
1,14.5196996483263
0,14.9111128479277
0,14.9284122188667
0,11.9264915579956
1,14.7913601403406
0,14.0744846844264
0,13.2651124302788
0,14.1188726341959
0,14.121435819944
0,14.2230997821106
0,14.9632366701713
1,17.0197006294403
1,13.4273219165248
0,12.0710661561708
0,12.3239664479438
0,15.7437560136779
1,15.9037765609294
0,18.4076793516052
0,15.4145032386861
0,10.7770241074531
0,12.2330473142544
1,14.0757164682674
0,12.1541233671156
0,13.5962660377113
0,12.8979636904492
0,14.5485604237738
0,12.463650000764
0,11.873193397765
1,17.1190382964736
1,16.1334847284275
0,14.287767344328
0,14.8245413027678
1,12.9845699607159
0,15.0045008527579
0,13.4186258763879
0,11.9163554759435
0,14.5127462488937
1,11.2350741743917
0,14.0463809984668
0,17.2405066070471
0,12.2755284702088
0,13.2440144067628
0,11.6962350831568
0,14.4663676496705
0,13.0344149042006
0,13.5413840649659
0,12.7670138795922
0,12.9094577941477
0,11.2824755365877
1,15.6467597933309
0,15.8735936422092
0,12.6338438797396
0,12.8924187735959
0,14.6814367116187
0,15.3167138471001
0,14.6694865817064
0,18.5365371186372
1,14.329144946231
0,13.9758384058521
0,11.1228545592282
0,14.7802779264171
0,11.1209133881724
0,13.0554588908437
0,10.5086563386982
0,14.7928139820122
0,11.2647648737783
0,13.9565103931739
0,14.3729226438743
0,13.0606032549952
1,12.7681239738612
1,12.7539806105417
0,14.742150779648
0,13.8106114312475
0,15.0368935818324
1,13.9876810004778
0,14.2582694353354
0,15.0679223696335
0,13.2354015241469
0,11.0603398639722
1,17.0922614171042
0,13.3732732657616
0,13.9370581411298
0,14.1884294506865
0,14.0484633768374
0,17.5530522223493
0,12.4806251070515
1,12.6969499698751
0,14.9246857413557
0,15.917979180674
0,13.3942584325363
0,9.81373379992055
0,13.9918614132568
0,15.8668777392617
0,11.5213110908423
0,12.714603427157
0,13.664424931364
0,13.6243237478941
1,14.9776644744192
1,15.8296065396369
0,16.2261125001972
0,12.9773439076264
0,11.8555642729037
0,12.148645240254
1,14.1761818300274
0,14.7687161553023
0,15.0598336428431
0,14.3984070975668
1,14.8983037546417
1,16.2478320132391
0,13.6546318792671
0,14.7047191973732
0,14.2163505160267
0,13.1728576063055
0,13.3854668533066
0,12.965717623739
0,11.2487890068471
0,14.3543059140163
0,12.2757314853688
0,13.6158856309599
0,13.1029468960905
0,10.2730832133378
0,14.1305870519725
0,12.6737228915268
0,14.0539741512945
0,13.8799466781094
1,16.9203296807334
0,11.1623913733469
0,14.0166238235362
0,10.4792841730205
0,13.621606720677
0,11.9944096184616
0,14.5289159769658
0,13.2796488434234
0,12.391799561655
0,13.1831685508103
0,15.4273344552872
0,15.4177039968852
0,11.5278258922386
0,14.9955144154472
0,16.5740272986573
0,15.0788159242465
0,14.1741635252574
1,15.0658193807447
1,13.9271279758554
0,18.2406433706869
0,13.7044093315521
0,15.3355153398033
0,11.2511399989873
0,13.0442379150874
0,15.7375590958318
0,12.6942383948093
0,17.0535214631986
0,13.0354484582484
0,16.2329456501176
0,10.4331502018166
0,12.1854624955947
0,13.6420379274593
0,13.1042346939206
1,15.5810707199628
0,14.0610517986934
0,12.6025473241847
0,13.5318691694308
0,13.8816541901858
0,9.92238381103777
1,15.859237077929
0,13.534668398758
0,12.9473071914606
0,12.7750637668997
1,14.4344287507544
0,12.0225826920643
0,13.5162890965032
0,11.1396073451571
0,12.2246735887571
1,13.9052278986044
0,12.66361876022
1,14.2926466619306
0,13.1507245909088
0,15.7887404371112
1,14.706948545807
1,14.8754726756436
0,14.2874109822787
0,11.0242581103486
0,13.8277027752831
0,12.6357484620885
0,12.0916884118866
0,15.3048918292797
0,14.5888232729622
0,14.3601266833039
1,14.2787771774454
0,12.8781058710106
0,11.9586964707428
0,13.6764088482988
0,10.8536268761563
0,14.2436599387756
0,12.4998551293833
0,10.7916676171923
0,14.7000867273633
0,15.132215887869
1,15.8806032859301
0,11.7443754752315
0,9.74033149480936
0,18.1997500354424
1,18.5093920520364
0,16.2919992142628
1,12.9534926627293
0,10.4295973202242
0,15.606385357877
0,13.1709533869027
0,12.7963949225731
0,15.3784554478561
0,14.7287630302716
0,12.0854731955733
1,13.3306235071326
0,15.4489605891625
0,13.2768165221976
0,17.4387518231607
0,13.0643078953922
0,10.7688015853011
0,14.3910670373832
0,12.6203274302321
0,16.4479094585744
0,11.4914232651902
0,14.5400796470806
0,12.9569814105897
0,12.9645809827008
0,12.6846019832743
0,14.7349588666081
1,12.4692632473481
0,12.4539476250711
0,10.1389126708846
0,13.9935648489173
0,14.3520127709236
0,11.0937586274588
0,14.0985701399063
0,11.7097700957476
0,14.3298905335504
0,11.2404323013288
0,14.1560082983173
0,11.7506062636455
0,13.2291627611991
0,13.2956770750752
0,11.4431556897315
1,13.3781592134427
0,15.3949948472313
0,12.4491232669555
0,11.6984507329591
0,13.8464414529352
1,13.0798395708159
0,12.7640372883952
0,12.3320742309773
0,14.7741557047966
0,12.1419291033321
0,12.0382004095292
0,14.0513544835899
0,13.8550139195624
0,13.2665000023303
0,12.171369212064
0,12.4137569355045
0,15.3482999411231
0,13.6019683616102
0,11.7624047610608
0,13.5211777482812
0,11.3508053595702
1,15.1773714671692
0,13.6637028091347
0,12.8886516909535
0,11.686335395166
0,14.6640937087557
0,12.6364529451372
1,15.0086606409795
0,12.4512457161695
0,14.4859480680744
0,12.7197369385582
0,12.9474894222824
0,14.3780114680559
1,14.2599370688217
1,14.4176298001758
0,13.1560032156555
1,14.8029496995112
0,13.6596694250026
0,9.5781357431955
0,12.3805643477155
0,15.8136845677163
0,14.3049706164528
0,13.9842905532697
1,12.9199396715264
0,9.70265499946175
0,12.2941923590972
0,13.627925144937
1,13.6773226834052
0,16.2611497205374
0,16.1151082894155
0,11.7588178730171
0,13.0110653423627
0,11.7906674870934
0,16.4349803906819
0,13.8609939106186
0,12.6121176376609
0,13.5081557246264
0,13.1089339858021
0,14.8593735664376
0,15.1391851032404
0,10.7254470518976
0,13.318835276825
0,15.2880261179736
0,12.0320093321608
0,14.6483808803741
1,18.4763208745982
1,15.5199568318714
0,10.3959952931435
0,12.1217878464214
0,14.9689808819125
0,12.334119048893
0,14.1079279119515
0,14.7280616750612
1,14.2648019584532
0,15.5446621277879
0,12.6402536734728
1,12.0475612505042
0,10.1689439412905
0,12.8779134597964
0,10.8092579353947
1,12.8398980550854
0,10.9116907606934
1,12.5433720798015
0,15.8286319247072
0,14.2677225855816
0,13.3227959073279
0,10.330866568065
0,14.3420798805841
0,13.7583983928132
0,10.3519069939138
0,15.3495121683922
0,12.8733813347443
0,12.1624278533556
0,14.0958580932405
0,13.7487858996389
0,13.0043136988344
0,15.5304224373506
0,14.2092207525578
1,13.213558745736
0,12.5634488438321
1,12.7128271211375
0,13.8721596779762
0,16.1074017846246
0,13.173847999109
0,15.1319617544861
0,12.0320092535004
1,11.9355871783315
0,14.1796564981413
0,12.8021885577314
1,15.5337341551363
0,13.7647692841256
0,10.723099607519
0,14.6507217514026
0,16.7123751542912
0,14.7330821270147
0,11.5325250648233
1,15.9881183198148
0,15.165038026413
0,15.7069500878497
0,14.0888743156191
0,11.7090147247017
0,16.1409746589353
0,16.1287802435986
0,13.8442520483543
0,12.7302900440987
0,10.9502539028701
0,12.7517098379357
0,14.3647253869788
1,15.1384047211251
0,16.5118438953142
1,14.3990817594457
1,15.9058607885433
0,12.0716889520817
0,14.6873178709424
0,13.1497946344601
0,13.8466702686475
0,12.8122149934447
1,16.4073533332555
0,14.5848420749379
0,11.1902852841772
1,14.4607804632624
0,14.9255829158944
0,15.0510245125841
0,14.6219116327612
0,10.1423286259138
0,15.0216262557266
0,12.6195746363118
0,16.3863034997407
0,15.5216210566492
0,9.84209612514109
0,13.0030464841119
0,8.45344970471896
0,15.6320436935983
1,12.7999291548713
0,12.024297808676
0,14.7984529059016
0,12.6707560426082
0,14.7097997621234
0,13.5954746687309
1,17.5077585592039
0,12.8279640834175
0,15.7556044523472
0,14.3729821609196
0,12.5913916012548
0,15.7971180884143
0,11.3066921689813
0,10.2584460221163
1,15.2739527467169
0,14.3480368391043
0,11.1950733844817
0,14.7693952381307
0,15.2820540198746
0,15.5216166854928
0,17.0451084575045
0,10.9566700203879
1,14.9266089936179
0,15.9582013991886
1,15.248806403182
1,16.6866326088469
0,12.247191868048
0,15.5517889945333
0,12.9436590078092
0,12.3356824336129
0,13.0452365402324
0,14.9388151891368
0,16.2098733397624
0,13.4801532989046
0,12.6154432145376
0,16.2103244207437
0,13.3580216399597
0,16.6374004118417
0,16.4317719765856
0,13.3979985139816
0,14.411043568517
0,15.4325618202292
0,12.9361661763938
0,13.5344630384262
0,14.2865866987465
0,12.1005418884781
0,15.4485637743908
0,13.8857177288597
0,13.0000039234718
0,11.9211118183286
0,14.4712881093717
0,17.6148849613976
0,14.4111139192584
0,13.7876418524943
0,15.9948920326144
0,9.42456667283204
0,15.1300630645859
0,12.7164761382066
0,13.7187512563635
0,14.911811957622
0,13.6261005544653
0,15.1103814121911
0,17.0812330317232
0,13.6839689043259
0,14.4270969462627
0,15.0499956882845
0,10.0798287021956
0,11.3081490473981
0,11.3090157160865
0,11.2162813171642
0,13.3645546037698
1,11.9968726621588
0,11.2772205268435
0,17.0837529787349
0,15.6618700484906
0,10.80585741367
0,12.3020958791599
0,15.80959912977
0,13.566679463696
0,12.2026962858442
0,12.0901028770019
0,14.5037097541253
0,13.4044641008567
0,13.7078824828244
1,13.9893466494279
0,14.2217879595796
0,12.6915372726663
0,14.3015164746655
0,13.5909007260604
0,16.0552660997637
1,14.3019565876428
0,12.5139460695277
0,13.793194511288
0,13.107071369993
0,13.8191353805187
0,14.9340482120645
0,16.0171767421641
1,13.08954163182
0,14.4196528174253
1,15.5254761458879
0,13.381097739961
0,10.872284618812
0,10.3710002168051
0,14.4662021735084
0,15.6592575229809
0,11.2332383960186
0,12.6643492390727
0,10.3817097624877
0,13.5070164651456
0,12.049967510442
0,10.5236582978965
0,13.570833192399
1,13.3996387118403
0,11.3774762914082
0,13.2397468977205
0,15.0024949804632
0,14.7277101539076
0,12.7239535968291
0,17.653016580972
0,14.5387323156701
0,14.2073451002657
0,16.9173985556689
1,14.5070847495488
0,14.0857175449475
1,13.55686937517
0,11.1053476743355
0,11.4411974896377
0,12.1255453241088
1,13.6093784579541
0,16.2554367669063
0,15.2692557267293
0,14.2362741381297
1,12.531092130347
0,15.5281506286309
0,12.9531845106742
1,13.3073841846575
0,13.8873032119058
0,12.4994586931967
0,14.9987039911657
0,14.4653160788729
0,11.2968064340058
0,13.082411856932
0,15.9392373695692
0,16.3377696937504
0,16.1140333177028
0,14.650039864129
0,15.3081027413263
0,14.3580126492367
0,12.254887348682
0,12.401746612989
0,15.9769632155737
0,17.0965869994411
0,15.0638034452803
0,14.884692324695
0,14.063605661775
0,12.6256693362685
0,11.9773386957888
1,15.758599969616
0,15.5864725739624
0,13.9242341800068
0,13.6611782304273
0,12.306362676118
0,17.5753084967244
0,15.5252024782372
0,11.4047799343319
0,15.5255196741351
0,11.2743641027363
0,15.1837097448312
0,13.2251896973366
0,14.6954072538431
1,15.2025630086851
0,14.8430691915374
0,13.7375830423901
0,13.5917842048653
0,13.6037035955326
0,12.750428163924
0,11.7313144097799
0,12.8255705081617
0,13.7943816106847
0,14.8136004795987
0,14.1198318796494
1,13.641020102737
0,13.6759154537474
0,13.4227636171119
0,11.8447237585964
0,12.8869904018026
0,11.7044768345944
0,12.1451737446016
0,12.9974680960979
0,13.1242936412832
0,10.9450104840953
0,12.8826997038187
0,11.5163285194053
0,12.1760709821014
0,13.9961806886137
0,12.2705283585904
0,15.1881684043304
0,12.3930829391237
1,14.5667343693433
1,11.1701242520098
1,13.4248100856527
0,14.784068284515
0,15.1128680429248
0,12.3731639002575
1,15.1705418330104
0,15.752478187721
0,13.1139423687251
0,12.3980281154217
0,13.3681658252018
0,13.9941961714201
0,14.6805674265437
0,11.6703413093784
0,14.4837585132719
0,12.3281203299284
0,12.2109806704638
0,14.1196794764792
0,11.5879918239193
0,13.5936808337782
0,14.9403218700258
1,11.9175918829205
0,13.5584374087614
0,16.0227968092818
0,13.8217318335441
0,13.3824948715597
0,13.2278821241042
0,17.2494015276369
0,15.2828032330789
0,17.1396642126497
0,17.4337624917356
1,13.2536854462111
1,14.76082806082
0,12.4850268584634
0,17.2443845157448
0,11.750263495491
0,10.47902153755
0,14.5639805877879
0,10.8042193815817
0,16.268444042092
0,16.182245406881
0,14.6402431446149
0,15.3673153044123
0,15.4921538417946
0,12.6869133922047
0,13.7303223232208
0,13.8235096123935
0,14.9017872697076
0,11.4056935262027
0,12.4594772848709
0,13.4663772455709
0,14.137998547247
0,15.5892716772988
1,12.8584807288958
0,15.2758961924727
0,15.0185264362132
1,16.0948413076085
1,12.585668991735
0,10.1355319217354
1,15.9711242614605
0,13.4263796547244
0,18.3640099532074
0,13.6792881180519
0,15.8555476072525
1,14.108032974364
0,14.1938832105118
0,13.6966760006509
0,13.4179564826765
0,11.7389463548534
0,13.4993921980406
0,11.936859902854
0,11.9972186581686
0,13.8584301043159
0,15.0243151271421
1,12.8464021252939
0,13.4599900269195
1,13.056294946366
1,16.63133140867
0,13.2525150161165
0,12.5840015866272
0,11.1854352140565
0,13.830515896826
0,13.838087806061
1,14.5039207214479
0,13.3790902524737
0,12.0686144603682
0,12.0613040359515
0,11.3248903004079
0,16.9123947297703
0,13.2978861694976
0,10.5738289929786
0,13.0596718038633
0,15.781404458015
0,10.9482366942654
0,17.5070368854414
0,14.4881616497334
0,15.2537074546246
0,14.7781351409004
0,12.2465714832906
0,15.1240221038252
0,12.0638460680827
0,16.4440293858776
0,15.3547117363513
1,14.7400692093719
1,13.2374096631137
0,10.9759099758165
0,14.3152878395326
0,12.9128686280355
0,12.6647045542185
0,13.3247678921954
0,16.9443525670118
0,11.2008035353818
0,14.4779935484068
0,16.8313370773468
0,15.114538235901
0,17.084241977983
1,15.1740438752219
0,15.0362342880318
1,14.9966938358698
0,16.402711857961
0,11.6388335112575
0,13.7544686574626
0,12.9356753764189
0,11.3485622853937
0,11.7390822689932
0,14.2521973956349
0,12.703704724167
0,12.9421473577963
0,14.7056105156278
0,11.9512216276981
0,15.5090967256123
0,14.2031403216957
0,12.7167988579013
0,16.366443618913
1,16.3170927922254
0,14.227390431684
0,14.017782295063
1,14.2622501652653
1,15.3205507176995
0,12.0634334381981
0,12.9362514845753
0,15.7891783716952
0,11.8612240254111
0,14.3557274387532
0,14.9851828489154
0,13.3252761876468
0,12.0232638824951
0,15.8755314695807
1,13.7242906581156
0,11.9410886761606
0,12.480730221292
0,16.2674480008673
0,13.9072072456589
0,13.3758789401883
0,15.5008800971586
0,12.9056709233959
0,11.3116569137585
0,14.9661873858071
1,15.6487395407782
0,11.8999929501176
1,12.8533370375336
0,13.4830582823016
0,12.9201144410743
1,16.2966784979856
1,13.8839926601342
0,12.9900527305859
0,14.7590086025211
0,14.4614987287748
0,13.8170755003822
0,12.620377335345
1,12.7491188054869
0,13.3377981705944
1,14.3454666861469
0,14.924920772978
0,14.9722976704393
0,12.040271698507
1,16.7001099874459
1,15.6762655590563
0,13.8103645545469
1,15.2256028584872
0,15.0341197571707
0,11.9221326011513
0,14.8984647737696
0,9.27838030328457
0,12.8453396767669
1,13.3902036881472
0,15.5331545834675
0,15.2785813091021
0,15.0624547998317
0,17.1987388763217
0,13.7065383353054
0,16.4297344905033
0,13.6064966170224
0,11.1467257031962
1,15.0237112939521
0,12.7741944536971
0,13.2180576906187
0,12.1129881176766
1,13.4329415322549
0,15.9376835996476
0,12.9818576542031
0,12.6118126726098
0,12.1933921569758
1,13.7375862087923
0,8.471164173694
1,14.7773724289189
0,15.728121424769
1,12.1676642499112
0,12.9913790134044
0,10.7145216157625
0,11.5014940745654
0,15.0826976179653
1,13.6365442205261
0,14.2931108998565
0,9.89377121019066
0,11.5775229842898
0,14.3233548010698
1,11.2727171883778
1,14.444129828713
0,16.1157182573867
1,14.4768259419646
0,10.909956094722
0,13.7120319102523
0,12.1694219600444
0,10.7229018592439
0,13.6671387516852
0,12.6309415644608
0,14.3091528652103
0,12.8956459372487
1,11.2650390322038
1,12.2346171666138
0,14.6004289747261
0,13.7252401072945
0,14.1215357614965
0,16.1544585240976
0,13.9526938772326
0,13.7919550167833
0,14.9433304624696
0,11.5879295500619
0,13.7695301031871
0,14.2904160763533
0,12.7232244490873
0,15.1655630422329
0,13.7707011093685
1,13.0146449622441
0,13.0187321208745
0,13.5231112520938
0,13.9222666683001
0,13.3889932549203
0,15.3082236001224
0,12.1678142904871
0,11.7655429217207
0,11.1650996955626
0,14.9143197200722
0,12.7548951474387
0,13.1114492330412
0,14.8171735839925
0,13.3567626094611
0,11.8006723199614
1,11.8682645781029
0,16.3534896959151
0,10.4424328638618
0,14.9803444701554
0,11.1034376761535
0,12.432713255871
0,17.9325144618579
0,13.3087337223233
1,12.9830186563439
1,15.4751561693027
0,18.8902463058341
0,15.9123342478917
0,11.4286801898384
0,12.743301644397
0,13.3645992582316
0,13.4728953352406
1,15.0432819126035
0,12.3858050080291
1,16.5488151567909
0,13.367566251078
1,12.2373415210637
0,13.1496555263681
0,13.1541340393435
0,15.5535089232249
0,11.7301980718116
0,18.5673142089526
0,10.2531766823433
0,14.4215928472236
0,15.9038305769872
